title,release_date,budget,revenue,overview
Scream VI,2023-03-08,35000000,168961389,"Sopravvissute ai tragici eventi di Woodsboro, Sam e Tara Carpenter si trasferiscono a New York. Tara è intenzionata a vivere una vita normale e mettersi tutto alle spalle, mentre Sam è preoccupata che un nuovo assassino possa prenderle di mira e vuole proteggere la sorella minore. Quando cominciano a diffondersi le notizie su omicidi ad opera di assassini travestiti da Ghostface, Sam si unisce al detective Bailey, a Kirby Reed e a Gale Weathers per organizzare una squadra e difendersi dalla minaccia."
Dragon Trainer,2010-03-18,165000000,494879471,"Hiccup è un giovane vichingo che vive in un villaggio sperduto nel nulla, in una landa fredda, inospitale, con poco da mangiare e soprattutto infestata dai draghi. Tuttavia i vichinghi invece che spostarsi preferiscono combattere, non a caso sono tutti grandi e grossi. Tutti tranne Hiccup, figlio del capo del villaggio, che è secco e inadatto al combattimento. Il ragazzo ha però una spiccata passione per la costruzione di macchinari con cui tenta di uccidere draghi e una conseguente inclinazione per la creazione di problemi..."
Spider-Man: Homecoming,2017-07-05,175000000,880166924,"Peter Parker non riesce a scrollarsi di dosso quanto sia stata incredibile la sua esperienza con gli Avengers in Captain America: Civil War, l'aver conosciuto Tony Stark e avere mantenuto con lui un rapporto speciale, tanto da avere un contatto diretto attraverso il suo assistente Happy Hogan e da aver ricevuto in dono un super-costume. Peter è così innamorato dell'idea di diventare un Avenger da lasciar scivolare in secondo piano anche la ragazza che gli fa battere il cuore, la bella Liz, per andare dietro ai criminali e mostrarsi pronto per la posizione in squadra."
Cenerentola,2015-03-06,95000000,543514353,"Ella cresce felice tra mamma e papà. Ma la sua serenità è turbata dalla morte prematura della madre, che le ha fatto promettere di essere sempre coraggiosa e gentile. Coraggio e gentilezza le serviranno con la donna che il padre sposerà in seconde nozze. Lady Tremaine ha un ex principe da dimenticare e due figlie da accasare. Sola e vessata, dopo la perdita del padre, Ella è costretta a (ri)governare la casa e ad abitare la sua ala polverosa. Appellata Cinderella dalle due sorellastre, Ella fugge a cavallo dove incontra Kit, un ragazzo che lavora a palazzo. Emozionata da quell'incontro, decide di partecipare al ballo reale e aperto a sorpresa ai sudditi. Il suo desiderio non ha però fatto i conti con la matrigna e le sorellastre, che la umiliano strappandole il vestito. Ma lassù qualcuno la ama. Avvicinata dalla fata madrina, i suoi sogni diventano realtà. Dentro una zucca trasformata in carrozza, raggiungerà il castello e scoprirà che Kit è addirittura un principe. Il suo principe."
Spider-Man - Un nuovo universo,2018-12-06,90000000,384298736,"Miles Morales è un ragazzo afro-ispanico di New York che è appena entrato in una scuola relativamente esclusiva, dove però si sente fuori luogo. Qui infatti non conosce nessuno e suo padre, un poliziotto che detesta Spider-Man, non lo aiuta mettendolo in imbarazzo. Miles si rifugia dallo zio, che asseconda invece la sua passione da street artist, ma durante una escursione nei sotterranei di New York Miles viene morso da un ragno radioattivo. Il giorno dopo, sconvolto da sorprendenti poteri che somigliano a quelli di Spider-Man, torna a cercare il ragno e finisce per assistere a uno scontro tra l'eroe e vari villain, durante il quale un esperimento per aprire un varco dimensionale ha effetti imprevisti. Presto Miles scoprirà che non c'è un solo Uomo Ragno!"
Good Boy,2022-06-03,8500,0,
Il gladiatore,2000-05-04,103000000,465361176,"Dopo una vittoria contro i Britanni l'imperatore Marco Aurelio, che disprezza il figlio Commodo, decide che il suo successore sarà il generale Massimo, uomo straordinario, amato da tutti. Ma Commodo uccide il padre e ordina la morte del generale e della sua famiglia. Massimo fugge in Africa, diventa gladiatore, torna a Roma dove si fa riconoscere. Diventa l'eroe del Colosseo, idolatrato dal popolo. Tanto che lo stesso Commodo non può farlo uccidere. Lo sfida a un duello nell'arena, dopo averlo vigliaccamente ferito. Massimo uccide finalmente l'orrendo imperatore."
Doctor Strange,2016-10-25,180000000,676343174,"Stephen Strange è un neurochirurgo dal talento straordinario e dall'ego smisurato. Incapace di accontentarsi di salvare delle singole vite, ambisce a qualcosa che vada oltre e che rivoluzioni la medicina conosciuta. Dopo un grave incidente d'auto perde l'uso delle terminazioni nervose delle mani e quindi la possibilità di intraprendere il proprio lavoro. Strange non accetta la sua nuova condizione e si spinge fino in Nepal in cerca di una cura misteriosa. A Katmandu scoprirà dei segreti che vanno ben oltre quelli spiegabili con la sola scienza."
Il diritto di contare,2016-12-10,25000000,236000000,"Katherine Johnson, Dorothy Vaughn e Mary Jackson sono tre donne afro-americane. Lavorano alla Nasa e sono le menti brillanti che hanno messo a punto il primo programma di missioni spaziali che ha portato uomini come l'astronauta John Glenn in orbita. Il loro operato, basato sull'elaborazione di importanti dati matematici, ha contribuito a ridare nuova fiducia alla nazione, ridefinire la corsa nello spazio e stupire il mondo. Da visionarie quali sono, hanno avuto la meglio sugli stereotipi di genere e razza, divenendo fonte di ispirazione per le giovani generazioni."
Una notte da leoni 3,2013-05-23,103000000,362000072,"Da Los Angeles a Tijuana in Messico e di nuovo a Las Vegas. Il capitolo conclusivo di Una notte da leoni racconta del rapimento di Doug da parte di un certo Marshall. Quest'ultimo è un criminale che ha un conto in sospeso con Leslie Chow e solo Phil, Stu e Alan possono riuscire nell'impresa di trovarlo e consegnarglielo per salvare la vita a Doug."
Lilo & Stitch,2002-06-21,80000000,273144151,"Alcuni extraterrestri compiono un esperimento genetico, che purtroppo non ha gli esiti sperati: il risultato è Stitch, un buffo animaletto, che ben presto riuscirà a fuggire. Stitch atterra sul pianeta terra, più precisamente alle Hawaii, dove viene adottato dalla piccola Lilo e dalla sua famiglia, e imparerà l'importanza dell'amore e della solidarietà. Intanto però l'animaletto deve vedersela con gli alieni che lo hanno creato e che vogliono riprenderselo..."
Lo Hobbit: La desolazione di Smaug,2013-12-11,250000000,958400000,"Bilbo, Gandalf e i 12 nani capitanati da Thorin Scudodiquercia procedono il loro viaggio verso Est, per raggiungere la Montagna sacra, tra ragni giganti, uomini orso e il fondamentale incontro con gli elfi silvani di Legolas. Ad un passo dalla meta però Gandalf è costretto a separarsi dalla compagnia per affrontare prove più importanti da solo, mentre i nani e Bilbo giungono a Pontelagolungo, alle pendici del monte in cui riposa il drago Smaug. Determinato a riprendere quel che è suo Thorin Scudodiquercia non attende Gandalf e decide di procedere da solo inviando come pattuito Bilbo a rubare l'Arkengemma dal drago dormiente."
Apes Revolution - Il pianeta delle scimmie,2014-07-08,170000000,710644566,"Una nazione in crescita di scimmie geneticamente modificate guidate da Cesare viene minacciata da un gruppo di umani sopravvissuti al virus devastante liberato un decennio prima. Raggiungono una fragile pace, che tuttavia dura ben poco, e così entrambi i fronti finiscono trascinati sull'orlo di una guerra che determinerà la specie dominante sulla Terra."
Flamin' Hot,2023-03-11,0,0,"La storia ispirata a Richard Montañez, l'inserviente della Frito Lay che ha saputo convogliare la sua eredità messicana e la sua formazione per trasformare l'iconico Flamin' Hot Cheetos in uno snack che ha rivoluzionato l'industria alimentare ed è diventato un fenomeno della cultura pop globale."
Il cavaliere oscuro,2008-07-16,185000000,1004558444,"Il crimine organizzato a Gotham City ha le ore contate. Batman, il tenente Gordon, il nuovo Procuratore Distrettuale e alcuni improbabili epigoni dell'Uomo Pipistrello in imbottiture da hockey hanno dichiarato guerra ai criminali. La loro fortuna e i loro dollari, accumulati in una banca di massima sicurezza, vengono rubati da Joker, un pagliaccio sadico e mascherato che getterà la città nel disordine e nell'anarchia. Riempite le tasche di lame, polvere da sparo e lanugine, Joker sfiderà il cavaliere oscuro di Bruce Wayne e rivelerà il lato oscuro di Harvey Dent, l'eroe procuratore che applica la giustizia e agisce a volto scoperto."
1992,2024-08-29,0,2587463,
劇場版 推しが武道館いってくれたら死ぬ,2023-05-12,0,0,
Le Consentement,2023-10-11,3700000,4686249,
Five Nights at Freddy's,2023-10-25,20000000,294803785,"Una guardia giurata problematica inizia a lavorare da Freddy Fazbear's Pizza. Mentre trascorre la sua prima notte di lavoro, si rende conto che il turno di notte da Freddy non sarà così facile da superare."
Avengers: Endgame,2019-04-24,356000000,2799439100,"In seguito alle azioni di Thanos nel precedente Avengers: Infinity War la popolazione dell'intero universo è stata dimezzata e tra i caduti c'è stato anche Nick Fury. Ma prima di morire questi è riuscito a lanciare un messaggio nello spazio alla potentissima Capitan Marvel, che tornata sulla Terra e di fronte a un gruppo di Avengers afflitto dalla sconfitta e dal lutto, vuole prendere le cose in mano. Quello che ha fatto Thanos però non si può risolvere con la semplice superforza e i colpi di energia..."
Pirati dei Caraibi - Oltre i confini del mare,2011-05-15,379000000,1045700000,"Capitan Jack Sparrow si ritrova coinvolto in un rocambolesco viaggio per raggiungere la leggendaria Fonte della Giovinezza quando una donna del suo passato lo costringe a salire a bordo della Queen Anne's Revenge, la nave del formidabile pirata Barbanera."
Avengers: Age of Ultron,2015-04-22,365000000,1405403694,"Quando Tony Stark riprende un programma di mantenimento della pace in disuso, qualcosa va storto e la squadra degli eroi più potenti della Terra composta da Iron Man, Captain America, Thor, l’Incredibile Hulk, Vedova Nera e Occhio di Falco, sarà messa a dura prova per salvare il mondo da un destino inesorabile. Toccherà agli Avengers far fronte al malvagio Ultron e impedirgli di portare a compimento i suoi terribili piani. Nuove e scomode alleanze ed eventi imprevisti daranno vita a una straordinaria ed epica avventura"
Titanic,1997-11-18,200000000,2264162353,"Rose ha diciassette anni, una madre egoista, un fidanzato facoltoso e una vita pianificata. Imbarcata sul Titanic e insoddisfatta della propria subalternità al futuro sposo incontra Jack, romantico disegnatore della terza classe che ha vinto a poker un biglietto per l'America. Contro le convenzioni e il destino, che chiederà il conto in una notte senza luna, Rose e Jack si innamorano, spiegando il loro spirito come i motori del più grande transatlantico del mondo. Lanciato nella sua prima traversata oceanica il Titanic è colpito al cuore da un iceberg, 'affondando' millecinquecento persone e il futuro dei due giovani amanti. Ottantaquattro anni dopo l'ultracentenaria Rose, scampata al naufragio e sopravvissuta a Jack, racconterà a un gruppo di scienziati la meraviglia di un amore interclassista e la stupidità di un mondo diviso in classi. Un mondo che il Titanic inabisserà in un oceano nero il 15 aprile del 1912."
The Family Plan,2023-12-14,0,0,"Dan Morgan è tante cose: un marito devoto, un padre premuroso, uno stimato venditore di auto. Ma è anche un ex assassino. E quando il suo passato torna a galla, è costretto a far fare alla sua famiglia, all'oscuro di tutto, un viaggio decisamente insolito."
Il padrino - Parte II,1974-12-20,13000000,102600000,"Il film tratta della giovinezza e dei primi passi nel mondo del crimine di Vito Corleone, e delle difficoltà cinquant'anni più tardi di suo figlio, Michael, a mantenere in piedi l'impero Corleone. Il tutto tra vicende di emigrazione, tradimenti familiari, inchieste governative e affari."
John Wick 3 - Parabellum,2019-05-15,55000000,326709727,"John Wick è in fuga per due ragioni: una taglia di 14 milioni di dollari e per aver infranto una delle regole fondamentali, uccidere qualcuno all'interno dell'Hotel Continental. La vittima infatti era un membro della Gran Tavola che aveva posto la taglia su di lui. John avrebbe dovuto già essere stato eliminato, ma il manager dell'Hotel Continental gli concede un'ora di tempo prima di dichiararlo ufficialmente “scomunicato"". John dovrà cercare di restare vivo, lottando e uccidendo, in cerca di una via d’uscita da New York City."
The Batman,2022-03-01,185000000,771000000,"Quando un killer prende di mira l’élite di Gotham con una serie di malvagi stratagemmi, una scia di indizi criptici spinge il più grande detective del mondo a indagare nei bassifondi, incontrando personaggi come Selina Kyle alias Catwoman, Oswald Cobblepot alias il Pinguino, Carmine Falcone e Edward Nashton alias l’Enigmista. Mentre le prove iniziano a condurlo più vicino alla soluzione e la portata dei piani del malfattore diventa chiara, Batman deve stringere nuove alleanze, smascherare il colpevole e rendere giustizia all’abuso di potere e alla corruzione che da tempo affliggono Gotham City."
Bad Boys for Life,2020-01-15,90000000,426505244,"Due poliziotti di vecchia scuola, Mike Lowrey e Marcus Burnett, fanno squadra con una unità d'élite per fermare le attività di un pericoloso criminale di Miami a capo del locale cartello della droga."
Transmorphers: Mech Beasts,2023-06-09,0,0,"20 anni dopo gli eventi di Transmorphers, una nuova e più avanzata specie di robot alieno scende sulla Terra ricostruita, minacciando ancora una volta di distruggere il pianeta."
A.R.I. - Il mio amico robot,2022-01-13,0,0,"Il giovane Noah trova il robot A.R.I. nel laboratorio dove lavora il padre. Dopo averlo riavviato accidentalmente, A.R.I. prende vita e Noah decide di portarlo a scuola per mostrarlo all'amica Bethany. I due scoprono così che il robot possiede delle abilità speciali, come volare e diventare invisibile. I suoi programmatori però vogliono riaverlo indietro per trasformarlo in un’arma letale. Riuscirà Noah a proteggere il suo simpatico amico?"
Ape vs Mecha Ape,2023-03-24,0,0,
Le ali della libertà,1994-09-23,25000000,28341469,"Siamo nel 1946. Processato per l'omicidio della moglie e del suo amante, Andy, un bancario del New England, viene condannato a un doppio ergastolo e recluso nel penitenziario di Shawshank. All'inizio è vittima delle violenze dei reclusi, poi però diventa il consulente finanziario delle guardie. Scopre così che il direttore falsifica i libri contabili intestando i conti a un fittizio Randall Stevens. Fuggito di prigione attraverso un tunnel costruito negli anni, Andy assume l'identità di Randall Stevens, denuncia il direttore e va in Messico."
La camera delle torture cinesi,1994-05-19,0,0,"La polizia arresta due amanti, accusandoli di aver ucciso il marito di lei. Le torture cinesi sono quelle inferte dalla polizia. Ma la verità verrà a galla."
Black Lotus,2023-04-12,0,0,
20th Century Girl,2022-10-06,119,0,"Yeon-du chiede alla sua migliore amica Bora di raccogliere tutte le informazioni possibili su Baek Hyun-jin mentre lei è negli Stati Uniti per un'operazione al cuore. Bora decide di avvicinarsi prima al migliore amico di Baek, Pung Woon-ho. Tuttavia, il maldestro piano di Bora prende una direzione inaspettata. Nel 1999, un anno prima del nuovo secolo, Bora, che compie diciassette anni, cade nella febbre del primo amore."
Trolls 3 - Tutti insieme,2023-10-12,95000000,207318137,"Dopo due film all'insegna della vera amicizia e del continuo flirt, Poppy e Branch sono ora ufficialmente, finalmente, una coppia (#broppy)! Man mano che si legano sempre di più, Poppy scopre che Branch ha un passato segreto. Faceva parte della sua boyband preferita, la BroZone, insieme ai suoi quattro fratelli: Floyd, John Dory, Spruce e Clay. I BroZone si sono sciolti quando Branch era ancora un bambino, così come la sua famiglia, e da allora Branch non ha più visto i suoi fratelli.  Ma quando Floyd, il fratello di Branch, viene rapito a causa del suo talento musicale da una coppia di malvagie popstar - Velvet e Veneer - Branch e Poppy intraprendono un viaggio straordinario ed emozionante per riunire gli altri fratelli e salvare Floyd da un destino ancora peggiore dell'oscurità della cultura pop."
Talk to Me,2023-07-26,4500000,92000000,"Un gruppo di giovani amici scopre come evocare i demoni facendo uso di un'antica mano imbalsamata, finché uno di loro si spinge troppo oltre aprendo irrimediabilmente le porte al mondo degli spiriti. Perseguitato così da visioni soprannaturali, il gruppo si trova inconsapevolmente al centro di una possessione devastante che porterà a porsi una domanda importante: meglio fidarsi dei vivi o dei morti?"
Una notte da leoni,2009-06-02,35000000,469310836,"Doug, Phil, Stu e Alan sono un gruppo di amici che, all'annuncio del matrimonio di Doug, decidono di organizzare una festa di addio al celibato a Las Vegas. Phil e Stu sono amici d' infanzia dello sposo: uno è un sereno insegnante delle elementari, mentre l'altro è un dentista, convivente con una gelosa quanto atroce compagna; Alan è invece lo stravagante fratello della promessa sposa di Doug ed accetta di partecipare una volta invitato dal cognato.Giunti a Las Vegas i quattro si recano sul tetto dell'albergo in cui risiedono e una volta qui iniziano a bere in onore della loro amicizia. Il mattino seguente gli amici si svegliano intontiti e privi di ricordi della sera precedente e dopo aver riacquistato un minimo di lucidità si accorgono che la stanza dell'hotel è totalmente sottosopra e che il loro amico Doug, lo sposo, è scomparso nel nulla."
Up,2009-05-28,175000000,735099082,"In una sala cinematografica si proietta un cinegiornale su un esploratore, Charles Muntz, che è tornato dall'America del Sud con lo scheletro di un uccello che la scienza ufficiale qualifica come falso. Muntz riparte per dimostrare la sua onestà. Un bambino occhialuto, Carl, è in sala. Muntz è il suo eroe. Incontrerà una bambina, Ellie, che ha la sua stessa passione. I due cresceranno insieme e si sposeranno. Un giorno però Carl si ritrova vedovo con la sua villetta circondata da un cantiere e con il sogno che i contrattempi della vita non hanno mai permesso a lui ed Ellie di realizzare: una casa in prossimità delle cascate citate da Muntz come luogo della sua scoperta. Un giorno un Giovane Esploratore bussa alla sua porta. Sarà con lui che Carl, senza volerlo, comincerà a realizzare il sogno."
Cars 3,2017-06-15,175000000,383925276,"Saetta McQueen, ora un'auto da corsa veterana, è costretto a ritirarsi dopo un disastroso incidente. Saetta chiede alla giovane Cruz Ramirez, esperta di auto da corsa, e sua grande fan, di aiutarlo a tornare in pista per battere il suo avversario: Jackson Storm."
Smile,2022-09-23,17000000,217408513,"La dottoressa Rose Cotter viene perseguitata da spaventosi e terrificanti eventi, dopo aver assistito a un traumatico episodio che ha coinvolto una sua paziente. Assalita dal terrore che prende il sopravvento sulla sua vita, Rose sarà costretta a confrontarsi con il suo passato per sopravvivere e sfuggire ad una nuova e agghiacciante realtà."
Yu-Gi-Oh! Zero - La Guerra dei Draghi,1999-03-06,0,0,
White Chicks,2004-06-23,37000000,113100000,"Kevin e Marcus Copeland sono due fratelli di colore, entrambi agenti dell'FBI, a cui viene affidata la missione di proteggere due ereditiere, le sorelle Wilson, Brittany e Tiffany da un complotto che mira al rapimento delle due. Il supervisore Elliott Gordon ha dato ai due agenti questa ultima possibilità, prima di licenziarli, considerando la scarsa reputazione dei fratelli Copeland. Ma quando le sorelle Wilson in seguito ad una leggera ferita rifiutano di uscire di casa, per portare avanti il piano, i due agenti dovranno fisicamente prendere il posto delle due ragazze, travestendosi e cambiando colore della pelle."
